DECAY     1092224     1.00000000E-12   # no comment
     1.00000000E+00    3     2203    1000021       2   # no comment
DECAY     1000022     0.00000000E+00   # no comment
DECAY     1000021     1.00000000E-12   # no comment
     1.00000000E+00    2     1000022       21 

BLOCK QNUMBERS 1092224 # Rhad
         1 0  #
         2 0  #
         3 1  #
         4 0  #
BLOCK QNUMBERS 1000021 # gluino
         1 3  #
         2 0  #
         3 1  #
         4 0  #
BLOCK QNUMBERS 1000022 # chi0_1
         1 0  #
         2 0  #
         3 1  #
         4 0  #
BLOCK_MASS
   1092224  200.0 #
   1000022  50.0 #
   1000021  198.0
